File,ROI_1,POWER_1,DETECTED_1,ROI_2,POWER_2,DETECTED_2
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_1.ts,0.0152847145740145,0.00606973317624275,1,0.00767213037492829,0.00369403113584994,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_10.ts,0.000198876099011495,0.000364584707044496,0,1.38496736112419e-05,1.81641092321812e-05,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_11.ts,0.0118100754921734,0.00403748067828697,0,0.00616928810194563,0.00295707711552452,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_12.ts,0.0168607741179638,0.0162350702098027,1,0.00426975477759859,0.00727454842037688,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_13.ts,0.000366122026744072,0.00130796727555635,0,0.000187515654612647,0.000631346368681983,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_14.ts,0.00117234705163088,0.00608194929239066,0,0.000523336719261004,0.00338612983226689,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_15.ts,0.000279812537437176,0.00101072785282369,0,0.000369655042586306,0.000547346651871175,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_16.ts,0.00383205792787975,0.00693867487144482,1,6.08959627822659e-05,8.61561578304892e-05,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_17.ts,0.000994981803636674,0.00131630909214414,0,0.00284156027850716,0.00440790811231802,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_18.ts,0.000810541500159129,0.00274464884064399,0,0.000295148655139035,0.000712878642791379,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_19.ts,0.000834319070055828,0.00154441069864459,0,0.000178087148371426,0.000367692696109757,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_2.ts,0.000267133083933414,0.00164870365924379,0,4.81361195191753e-05,0.000688072495645671,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_20.ts,0.0022924229467433,0.00222453805396256,0,0.0194520373554475,0.00549106693655714,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_21.ts,0.000890125381561723,0.000848057865767453,0,0.000137117869032065,0.000254666744126263,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_22.ts,0.00131834398288747,0.0014111951815515,0,0.000397489481507402,0.000225274228603239,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_23.ts,0.000796168119301305,0.00315144444857452,0,0.000163877065712572,0.000182052022934594,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_24.ts,0.00303658831847261,0.00205618266128861,0,0.00196274691695792,0.00194263462624654,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_25.ts,0.00196936992429909,0.00154943323572649,0,0.00564742849574791,0.00403812403731262,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_26.ts,0.00159270433997263,0.00230714877404759,0,0.000461170050588526,0.00114539592837575,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_27.ts,0.0877482233512767,0.0433010949351661,1,0.0295359119617356,0.00963368981834358,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_28.ts,0.00671576619020599,0.00623154631879708,1,0.00872292988759366,0.00894198773681686,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_29.ts,0.00152029611148367,0.00152737110308015,0,0.00175527350686245,0.00219286220009799,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_3.ts,0.000665694433907873,0.00187058281672042,0,0.00135139951281144,0.00269619824362915,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_30.ts,0.000488428547827047,0.000299745845133551,0,1.2636613891015e-05,3.91887265409031e-05,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_31.ts,0.00976533160085828,0.0121541838026806,1,0.0121838806949834,0.0070615306192747,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_32.ts,0.00105605280141217,0.00131124852568818,0,0.00299444612127821,0.00210460445233035,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_33.ts,0.000836641704113652,0.000941710268963301,0,0.000535115919716012,0.00124496110368417,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_4.ts,0.00036959141584203,0.00130350176459337,0,0.00103600604439933,0.00259247206617073,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_5.ts,0.0367926173401873,0.00993699359068938,1,0.0230363912636338,0.005865407570457,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_6.ts,0.000256964514566628,0.000388003037118572,0,0.00142451486758031,0.00464266756080476,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_7.ts,0.000124133701072545,0.000323540049170796,0,0.000156415388308769,0.000388828130815491,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_8.ts,4.26393293565505e-05,0.000406208910082275,0,0.00175453282325524,0.0030929057187289,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/EPILEPSY_9.ts,0.00224711276770082,0.00273703466704982,0,0.000156850082074983,0.0003382086490418,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_1.ts,0.00854750813566571,0.00397439147194038,0,0.0126883723079907,0.00625135036432794,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_10.ts,0.0011247449408255,0.00376262395675317,0,0.000687202803765192,0.00295240883510883,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_11.ts,0.000713575060886747,0.0027544578839554,0,0.000937411090770836,0.00322337934211824,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_12.ts,0.000784344485632538,0.00364195083230554,0,0.000971795682615209,0.00356857481934668,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_13.ts,0.00184263706301668,0.00385039116274848,0,0.000695428410815796,0.000680698321368521,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_14.ts,0.00106529550180766,0.00230366097965012,0,0.000620948026747294,0.00134239551690128,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_15.ts,0.000204267081300069,0.012219382393477,0,0.00106365144377503,0.000605574827410209,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_16.ts,0.00109418852308247,0.00184333592410361,0,0.00063914962731256,0.00129364643402865,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_17.ts,0.000950510372981486,0.00310902144827542,0,0.00183130750074558,0.00668115062350859,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_18.ts,0.00128474167393625,0.0031216094359651,0,0.00178588241822122,0.00281916163925637,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_19.ts,0.000464716084964592,0.00287233034857931,0,0.000271565398813907,0.000932785020076661,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_2.ts,0.0113476182285883,0.00520064504675171,1,0.0143866766323574,0.00633277231589515,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_20.ts,0.000543557886798358,0.00321731358624967,0,0.000692350354857271,0.00267068398906477,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_21.ts,0.00179791448299164,0.00349715434814685,0,0.00205420019283888,0.00658404041418799,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_22.ts,0.0162772492256191,0.0104970349040533,1,0.0114885670886752,0.00514216760708284,1
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_23.ts,0.00234140144092119,0.00230263715137072,0,0.000512982765114866,0.000243127349532225,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_24.ts,0.00112811779764086,0.0025690119196314,0,0.00131320885259082,0.00206770327040494,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_25.ts,0.00101688476601323,0.0024867159448659,0,0.000888765172109271,0.00147137191720783,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_26.ts,0.00147684809131358,0.00252269285328921,0,0.000689692076974512,0.00120709850832011,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_27.ts,0.00246099416138288,0.00219569818640454,0,0.00398388116728573,0.00372866958033317,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_28.ts,0.00559011551798773,0.00336367360749815,0,0.00364624924444762,0.00321607331704472,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_29.ts,0.000848114834881918,0.00444046432652874,0,0.0021258100863096,0.00395949342248917,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_3.ts,0.00161197651910476,0.00235120137335571,0,0.00270326069700602,0.00299656071053844,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_30.ts,0.00107975576829538,0.0021735972732957,0,0.00153428449994327,0.00248386946802633,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_31.ts,0.0100487077111228,0.00548216306370451,1,0.00330396741926949,0.00279919446652985,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_32.ts,0.00360818912125037,0.00202716717877212,0,0.00325721139089495,0.00241225567658735,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_33.ts,0.00319315983175571,0.00279411354495229,0,0.00142496765204956,0.00243366565210044,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_34.ts,0.00360818912125037,0.00202716717877212,0,0.00325721139089495,0.00241225567658735,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_35.ts,0.00098664573660374,0.00155919506308648,0,0.00111879476069768,0.00239019725245479,0
/Users/abuzar/Documents/GitHub/seizure-detection/raw_processed_data_train/RUNNING_36.ts,0.00149342241313622,0.00316695344494453,0,0.000926473387085831,0.00230785060490449,0
